epoch,val_auroc,val_accuracy,val_loss,val_sensitivity,val_specificity,step,val_precision,train_loss,unlabeled_data_utilization,test_auroc,test_specificity,test_sensitivity,test_accuracy,test_precision
0,0.7057502269744873,0.7157894968986511,0.5742610692977905,0.6190476417541504,0.792452871799469,26,0.7027027606964111,,,,,,,
0,,,,,,26,,0.630226731300354,0.006899544969201088,,,,,
1,0.724618136882782,0.7368420958518982,0.5135896801948547,0.6190476417541504,0.8301886916160583,53,0.7428570985794067,,,,,,,
1,,,,,,53,,0.550254225730896,0.04394666105508804,,,,,
2,0.7122641205787659,0.7368420958518982,0.5371226072311401,0.5,0.9245282411575317,80,0.8399999737739563,,,,,,,
2,,,,,,80,,0.5399830341339111,0.141861230134964,,,,,
3,0.7529200315475464,0.7684210538864136,0.4589385688304901,0.6190476417541504,0.8867924809455872,107,0.8125,,,,,,,
3,,,,,,107,,0.5379976034164429,0.24800868332386017,,,,,
4,0.7291104793548584,0.7473683953285217,0.48068326711654663,0.5714285969734192,0.8867924809455872,134,0.800000011920929,,,,,,,
4,,,,,,134,,0.5160506963729858,0.2747836410999298,,,,,
5,0.7053009867668152,0.7263157963752747,0.42541685700416565,0.523809552192688,0.8867924809455872,161,0.7857142686843872,,,,,,,
5,,,,,,161,,0.5138881206512451,0.32806962728500366,,,,,
6,0.7648246884346008,0.7789473533630371,0.46882811188697815,0.6428571343421936,0.8867924809455872,188,0.8181818127632141,,,,,,,
6,,,,,,188,,0.49043405055999756,0.30233320593833923,,,,,
7,0.7767295241355896,0.7894737124443054,0.44724559783935547,0.6666666865348816,0.8867924809455872,215,0.8235294818878174,,,,,,,
7,,,,,,215,,0.5041672587394714,0.3537989854812622,,,,,
8,0.7717880010604858,0.7894737124443054,0.44111543893814087,0.6190476417541504,0.9245282411575317,242,0.8666666746139526,,,,,,,
8,,,,,,242,,0.48351234197616577,0.35819000005722046,,,,,
9,0.7717880010604858,0.7894737124443054,0.4548887014389038,0.6190476417541504,0.9245282411575317,269,0.8666666746139526,,,,,,,
9,,,,,,269,,0.47732019424438477,0.373333215713501,,,,,
10,0.7340521812438965,0.7473683953285217,0.4225214421749115,0.6190476417541504,0.849056601524353,296,0.7647058367729187,,,,,,,
10,,,,,,296,,0.4815441966056824,0.3965364396572113,,,,,
11,0.7767295241355896,0.7894737124443054,0.46061739325523376,0.6666666865348816,0.8867924809455872,323,0.8235294818878174,,,,,,,
11,,,,,,323,,0.47137272357940674,0.40751907229423523,,,,,
12,0.7861635684967041,0.800000011920929,0.3588213324546814,0.6666666865348816,0.9056603908538818,350,0.8484848737716675,,,,,,,
12,,,,,,350,,0.4983120560646057,0.40009742975234985,,,,,
13,0.781221866607666,0.800000011920929,0.35753318667411804,0.6190476417541504,0.9433962106704712,377,0.8965517282485962,,,,,,,
13,,,,,,377,,0.4903753399848938,0.41297781467437744,,,,,
14,0.8119946122169495,0.8315789699554443,0.36205965280532837,0.6428571343421936,0.9811320900917053,404,0.9642857313156128,,,,,,,
14,,,,,,404,,0.48300403356552124,0.4497838020324707,,,,,
15,0.781221866607666,0.800000011920929,0.4360755383968353,0.6190476417541504,0.9433962106704712,431,0.8965517282485962,,,,,,,
15,,,,,,431,,0.47159790992736816,0.4412587285041809,,,,,
16,0.7911050915718079,0.800000011920929,0.40327584743499756,0.7142857313156128,0.8679245114326477,458,0.8108107447624207,,,,,,,
16,,,,,,458,,0.4559149742126465,0.45906394720077515,,,,,
17,0.7648246884346008,0.7789473533630371,0.42981526255607605,0.6428571343421936,0.8867924809455872,485,0.8181818127632141,,,,,,,
17,,,,,,485,,0.4803505539894104,0.46757036447525024,,,,,
18,0.7742587327957153,0.7894737124443054,0.38220322132110596,0.6428571343421936,0.9056603908538818,512,0.84375,,,,,,,
18,,,,,,512,,0.4685501754283905,0.4533669948577881,,,,,
19,0.7767295241355896,0.7894737124443054,0.3967217206954956,0.6666666865348816,0.8867924809455872,539,0.8235294818878174,,,,,,,
19,,,,,,539,,0.4470010995864868,0.45488613843917847,,,,,
20,0.8075022101402283,0.821052610874176,0.3694458305835724,0.6904761791229248,0.9245282411575317,566,0.8787878751754761,,,,,,,
20,,,,,,566,,0.4711555540561676,0.4808434247970581,,,,,
21,0.7836927175521851,0.800000011920929,0.38850533962249756,0.6428571343421936,0.9245282411575317,593,0.8709677457809448,,,,,,,
21,,,,,,593,,0.4613734185695648,0.47328969836235046,,,,,
22,0.8263701796531677,0.8421052694320679,0.3680114448070526,0.6904761791229248,0.9622642397880554,620,0.9354839324951172,,,,,,,
22,,,,,,620,,0.45129141211509705,0.431825190782547,,,,,
23,0.795597493648529,0.8105263113975525,0.3785487413406372,0.6666666865348816,0.9245282411575317,647,0.875,,,,,,,
23,,,,,,647,,0.4509381353855133,0.47350162267684937,,,,,
24,0.7717880010604858,0.7894737124443054,0.40904682874679565,0.6190476417541504,0.9245282411575317,674,0.8666666746139526,,,,,,,
24,,,,,,674,,0.4182068407535553,0.48078909516334534,,,,,
25,0.7886343002319336,0.800000011920929,0.3862796723842621,0.6904761791229248,0.8867924809455872,701,0.8285714387893677,,,,,,,
25,,,,,,701,,0.43757548928260803,0.5004886388778687,,,,,
26,0.7911050915718079,0.800000011920929,0.4513494670391083,0.7142857313156128,0.8679245114326477,728,0.8108107447624207,,,,,,,
26,,,,,,728,,0.464069664478302,0.4875986874103546,,,,,
27,0.7836927175521851,0.800000011920929,0.39524105191230774,0.6428571343421936,0.9245282411575317,755,0.8709677457809448,,,,,,,
27,,,,,,755,,0.43572238087654114,0.4864354431629181,,,,,
28,0.7861635684967041,0.800000011920929,0.3540404140949249,0.6666666865348816,0.9056603908538818,782,0.8484848737716675,,,,,,,
28,,,,,,782,,0.4170352816581726,0.5008083581924438,,,,,
29,0.8144654631614685,0.8315789699554443,0.37511274218559265,0.6666666865348816,0.9622642397880554,809,0.9333332777023315,,,,,,,
29,,,,,,809,,0.4201926589012146,0.5173216462135315,,,,,
30,0.7767295241355896,0.7894737124443054,0.41668450832366943,0.6666666865348816,0.8867924809455872,836,0.8235294818878174,,,,,,,
30,,,,,,836,,0.42998212575912476,0.5262912511825562,,,,,
31,0.8000898957252502,0.821052610874176,0.45070627331733704,0.6190476417541504,0.9811320900917053,863,0.9629629850387573,,,,,,,
31,,,,,,863,,0.4184242784976959,0.48297783732414246,,,,,
32,0.795597493648529,0.8105263113975525,0.3711084723472595,0.6666666865348816,0.9245282411575317,890,0.875,,,,,,,
32,,,,,,890,,0.42883437871932983,0.514640748500824,,,,,
33,0.7911050915718079,0.800000011920929,0.3381422460079193,0.7142857313156128,0.8679245114326477,917,0.8108107447624207,,,,,,,
33,,,,,,917,,0.41675591468811035,0.4910474121570587,,,,,
34,0.781221866607666,0.800000011920929,0.3665379583835602,0.6190476417541504,0.9433962106704712,944,0.8965517282485962,,,,,,,
34,,,,,,944,,0.40561211109161377,0.5124501585960388,,,,,
35,0.7836927175521851,0.800000011920929,0.40435001254081726,0.6428571343421936,0.9245282411575317,971,0.8709677457809448,,,,,,,
35,,,,,,971,,0.3820033371448517,0.5069323182106018,,,,,
36,0.7742587327957153,0.7894737124443054,0.4326751232147217,0.6428571343421936,0.9056603908538818,998,0.84375,,,,,,,
36,,,,,,998,,0.40017271041870117,0.5176851749420166,,,,,
37,0.7792003154754639,0.7894737124443054,0.426303505897522,0.6904761791229248,0.8679245114326477,1025,0.8055555820465088,,,,,,,
37,,,,,,1025,,0.3994503617286682,0.5147573947906494,,,,,
38,0.8144654631614685,0.8315789699554443,0.35401681065559387,0.6666666865348816,0.9622642397880554,1052,0.9333332777023315,,,,,,,
38,,,,,,1052,,0.3902989625930786,0.5378322601318359,,,,,
39,0.816936194896698,0.8315789699554443,0.3300226330757141,0.6904761791229248,0.9433962106704712,1079,0.90625,,,,,,,
39,,,,,,1079,,0.41187259554862976,0.5174973011016846,,,,,
40,0.7911050915718079,0.800000011920929,0.4027926027774811,0.7142857313156128,0.8679245114326477,1106,0.8108107447624207,,,,,,,
40,,,,,,1106,,0.3860163986682892,0.5175372958183289,,,,,
41,0.8050314784049988,0.821052610874176,0.4324818551540375,0.6666666865348816,0.9433962106704712,1133,0.9032257795333862,,,,,,,
41,,,,,,1133,,0.40217339992523193,0.5403450131416321,,,,,
42,0.7906559109687805,0.8105263113975525,0.3571530282497406,0.6190476417541504,0.9622642397880554,1160,0.9285714626312256,,,,,,,
42,,,,,,1160,,0.3987336754798889,0.5317043662071228,,,,,
43,0.7980683445930481,0.8105263113975525,0.4074178636074066,0.6904761791229248,0.9056603908538818,1187,0.8529411554336548,,,,,,,
43,,,,,,1187,,0.4082275629043579,0.5230021476745605,,,,,
44,0.8238993883132935,0.8421052694320679,0.3814792335033417,0.6666666865348816,0.9811320900917053,1214,0.9655172228813171,,,,,,,
44,,,,,,1214,,0.372865229845047,0.5330695509910583,,,,,
45,0.8095238208770752,0.8315789699554443,0.45657074451446533,0.6190476417541504,1.0,1241,1.0,,,,,,,
45,,,,,,1241,,0.38666510581970215,0.532784104347229,,,,,
46,0.796046793460846,0.800000011920929,0.441739946603775,0.761904776096344,0.8301886916160583,1268,0.7804877758026123,,,,,,,
46,,,,,,1268,,0.38718298077583313,0.5339512228965759,,,,,
47,0.816936194896698,0.8315789699554443,0.43957534432411194,0.6904761791229248,0.9433962106704712,1295,0.90625,,,,,,,
47,,,,,,1295,,0.4104255437850952,0.5434262156486511,,,,,
48,0.7836927175521851,0.800000011920929,0.43153494596481323,0.6428571343421936,0.9245282411575317,1322,0.8709677457809448,,,,,,,
48,,,,,,1322,,0.3630705773830414,0.5592080950737,,,,,
49,0.8238993883132935,0.8421052694320679,0.3722298741340637,0.6666666865348816,0.9811320900917053,1349,0.9655172228813171,,,,,,,
49,,,,,,1349,,0.40460658073425293,0.5665291547775269,,,,,
50,0.816936194896698,0.8315789699554443,0.5033494830131531,0.6904761791229248,0.9433962106704712,1376,0.90625,,,,,,,
50,,,,,,1376,,0.3965366780757904,0.5712401270866394,,,,,
51,0.8095238208770752,0.8315789699554443,0.4069514274597168,0.6190476417541504,1.0,1403,1.0,,,,,,,
51,,,,,,1403,,0.38948914408683777,0.5625872015953064,,,,,
52,0.7980683445930481,0.8105263113975525,0.39564386010169983,0.6904761791229248,0.9056603908538818,1430,0.8529411554336548,,,,,,,
52,,,,,,1430,,0.37198904156684875,0.5349078178405762,,,,,
53,0.8075022101402283,0.821052610874176,0.43821951746940613,0.6904761791229248,0.9245282411575317,1457,0.8787878751754761,,,,,,,
53,,,,,,1457,,0.38325902819633484,0.5659794807434082,,,,,
54,0.7533692717552185,0.75789475440979,0.4088359773159027,0.7142857313156128,0.792452871799469,1484,0.7317073345184326,,,,,,,
54,,,,,,1484,,0.39877772331237793,0.5795315504074097,,,,,
55,0.831311821937561,0.8421052694320679,0.38312649726867676,0.738095223903656,0.9245282411575317,1511,0.8857142925262451,,,,,,,
55,,,,,,1511,,0.38370242714881897,0.5543701648712158,,,,,
56,0.8263701796531677,0.8421052694320679,0.4264249801635742,0.6904761791229248,0.9622642397880554,1538,0.9354839324951172,,,,,,,
56,,,,,,1538,,0.36724400520324707,0.565838098526001,,,,,
57,0.8000898957252502,0.821052610874176,0.45109468698501587,0.6190476417541504,0.9811320900917053,1565,0.9629629850387573,,,,,,,
57,,,,,,1565,,0.35422074794769287,0.5517545938491821,,,,,
58,0.816936194896698,0.8315789699554443,0.3430009186267853,0.6904761791229248,0.9433962106704712,1592,0.90625,,,,,,,
58,,,,,,1592,,0.36887720227241516,0.5838671326637268,,,,,
59,0.8214285373687744,0.8421052694320679,0.4614318311214447,0.6428571343421936,1.0,1619,1.0,,,,,,,
59,,,,,,1619,,0.34793272614479065,0.5622879862785339,,,,,
60,0.8099730610847473,0.821052610874176,0.4095277786254883,0.7142857313156128,0.9056603908538818,1646,0.8571428656578064,,,,,,,
60,,,,,,1646,,0.37778037786483765,0.5591378808021545,,,,,
61,0.8075022101402283,0.821052610874176,0.4260752499103546,0.6904761791229248,0.9245282411575317,1673,0.8787878751754761,,,,,,,
61,,,,,,1673,,0.3614162504673004,0.5702542066574097,,,,,
62,0.7841419577598572,0.7894737124443054,0.41451793909072876,0.738095223903656,0.8301886916160583,1700,0.7749999761581421,,,,,,,
62,,,,,,1700,,0.3864748179912567,0.5767962336540222,,,,,
63,0.8382750153541565,0.8526315689086914,0.4015321135520935,0.7142857313156128,0.9622642397880554,1727,0.9375,,,,,,,
63,,,,,,1727,,0.3618822693824768,0.5644426941871643,,,,,
64,0.8075022101402283,0.821052610874176,0.39731207489967346,0.6904761791229248,0.9245282411575317,1754,0.8787878751754761,,,,,,,
64,,,,,,1754,,0.3417910635471344,0.5704493522644043,,,,,
65,0.8099730610847473,0.821052610874176,0.34518224000930786,0.7142857313156128,0.9056603908538818,1781,0.8571428656578064,,,,,,,
65,,,,,,1781,,0.38734838366508484,0.5800245404243469,,,,,
66,0.8358041644096375,0.8526315689086914,0.37571021914482117,0.6904761791229248,0.9811320900917053,1808,0.9666666388511658,,,,,,,
66,,,,,,1808,,0.33093181252479553,0.5673335790634155,,,,,
67,0.795597493648529,0.8105263113975525,0.4431034028530121,0.6666666865348816,0.9245282411575317,1835,0.875,,,,,,,
67,,,,,,1835,,0.35786646604537964,0.600094735622406,,,,,
68,0.828840970993042,0.8421052694320679,0.39687493443489075,0.7142857313156128,0.9433962106704712,1862,0.9090909361839294,,,,,,,
68,,,,,,1862,,0.3603595495223999,0.5978097319602966,,,,,
69,0.8501797318458557,0.8631578683853149,0.45218268036842346,0.738095223903656,0.9622642397880554,1889,0.939393937587738,,,,,,,
69,,,,,,1889,,0.34225645661354065,0.5885403752326965,,,,,
70,0.8596136569976807,0.8736842274665833,0.45071160793304443,0.738095223903656,0.9811320900917053,1916,0.96875,,,,,,,
70,,,,,,1916,,0.36383533477783203,0.5973876714706421,,,,,
71,0.8407456874847412,0.8526315689086914,0.4629558026790619,0.738095223903656,0.9433962106704712,1943,0.9117646813392639,,,,,,,
71,,,,,,1943,,0.3473595678806305,0.5879815816879272,,,,,
72,0.8358041644096375,0.8526315689086914,0.36968690156936646,0.6904761791229248,0.9811320900917053,1970,0.9666666388511658,,,,,,,
72,,,,,,1970,,0.34708350896835327,0.5774022340774536,,,,,
73,0.8149146437644958,0.821052610874176,0.41638198494911194,0.761904776096344,0.8679245114326477,1997,0.8205127716064453,,,,,,,
73,,,,,,1997,,0.348518431186676,0.5778974890708923,,,,,
74,0.8119946122169495,0.8315789699554443,0.45162302255630493,0.6428571343421936,0.9811320900917053,2024,0.9642857313156128,,,,,,,
74,,,,,,2024,,0.3538127839565277,0.5788148641586304,,,,,
75,0.8382750153541565,0.8526315689086914,0.42213425040245056,0.7142857313156128,0.9622642397880554,2051,0.9375,,,,,,,
75,,,,,,2051,,0.34638512134552,0.5899209380149841,,,,,
76,0.8119946122169495,0.8315789699554443,0.4506787657737732,0.6428571343421936,0.9811320900917053,2078,0.9642857313156128,,,,,,,
76,,,,,,2078,,0.3470720946788788,0.5993129014968872,,,,,
77,0.7886343002319336,0.800000011920929,0.41261380910873413,0.6904761791229248,0.8867924809455872,2105,0.8285714387893677,,,,,,,
77,,,,,,2105,,0.33825474977493286,0.5797961354255676,,,,,
78,0.7886343002319336,0.800000011920929,0.4094567596912384,0.6904761791229248,0.8867924809455872,2132,0.8285714387893677,,,,,,,
78,,,,,,2132,,0.3482779860496521,0.5798891186714172,,,,,
79,0.8144654631614685,0.8315789699554443,0.48329848051071167,0.6666666865348816,0.9622642397880554,2159,0.9333332777023315,,,,,,,
79,,,,,,2159,,0.3608897924423218,0.5867464542388916,,,,,
80,0.79312664270401,0.8105263113975525,0.44176486134529114,0.6428571343421936,0.9433962106704712,2186,0.8999999761581421,,,,,,,
80,,,,,,2186,,0.3501785695552826,0.600028395652771,,,,,
81,0.7742587327957153,0.7894737124443054,0.43905290961265564,0.6428571343421936,0.9056603908538818,2213,0.84375,,,,,,,
81,,,,,,2213,,0.3246839940547943,0.5921593904495239,,,,,
82,0.7861635684967041,0.800000011920929,0.454621821641922,0.6666666865348816,0.9056603908538818,2240,0.8484848737716675,,,,,,,
82,,,,,,2240,,0.3213367462158203,0.6029314398765564,,,,,
83,0.816936194896698,0.8315789699554443,0.36914706230163574,0.6904761791229248,0.9433962106704712,2267,0.90625,,,,,,,
83,,,,,,2267,,0.35638877749443054,0.6037976741790771,,,,,
84,0.8050314784049988,0.821052610874176,0.4621908366680145,0.6666666865348816,0.9433962106704712,2294,0.9032257795333862,,,,,,,
84,,,,,,2294,,0.3394320607185364,0.5981117486953735,,,,,
85,0.8050314784049988,0.821052610874176,0.398882657289505,0.6666666865348816,0.9433962106704712,2321,0.9032257795333862,,,,,,,
85,,,,,,2321,,0.3241511285305023,0.5921345353126526,,,,,
86,0.828840970993042,0.8421052694320679,0.4342852234840393,0.7142857313156128,0.9433962106704712,2348,0.9090909361839294,,,,,,,
86,,,,,,2348,,0.34055086970329285,0.5833195447921753,,,,,
87,0.8263701796531677,0.8421052694320679,0.355787992477417,0.6904761791229248,0.9622642397880554,2375,0.9354839324951172,,,,,,,
87,,,,,,2375,,0.3285501301288605,0.6024042963981628,,,,,
88,0.8194069862365723,0.8315789699554443,0.40877339243888855,0.7142857313156128,0.9245282411575317,2402,0.8823529481887817,,,,,,,
88,,,,,,2402,,0.309800922870636,0.6168724894523621,,,,,
89,0.8238993883132935,0.8421052694320679,0.39270439743995667,0.6666666865348816,0.9811320900917053,2429,0.9655172228813171,,,,,,,
89,,,,,,2429,,0.310352623462677,0.6022406220436096,,,,,
90,0.7668463587760925,0.7894737124443054,0.5054709911346436,0.5714285969734192,0.9622642397880554,2456,0.9230769276618958,,,,,,,
90,,,,,,2456,,0.2974907457828522,0.6171692609786987,,,,,
91,0.8075022101402283,0.821052610874176,0.43352165818214417,0.6904761791229248,0.9245282411575317,2483,0.8787878751754761,,,,,,,
91,,,,,,2483,,0.34090113639831543,0.6121537685394287,,,,,
92,0.7717880010604858,0.7894737124443054,0.44517767429351807,0.6190476417541504,0.9245282411575317,2510,0.8666666746139526,,,,,,,
92,,,,,,2510,,0.32784509658813477,0.623831570148468,,,,,
93,0.795597493648529,0.8105263113975525,0.33006420731544495,0.6666666865348816,0.9245282411575317,2537,0.875,,,,,,,
93,,,,,,2537,,0.32235002517700195,0.6125273704528809,,,,,
94,0.7792003154754639,0.7894737124443054,0.41953766345977783,0.6904761791229248,0.8679245114326477,2564,0.8055555820465088,,,,,,,
94,,,,,,2564,,0.3057422637939453,0.6058712601661682,,,,,
95,0.8000898957252502,0.821052610874176,0.4341641366481781,0.6190476417541504,0.9811320900917053,2591,0.9629629850387573,,,,,,,
95,,,,,,2591,,0.32812920212745667,0.6265718936920166,,,,,
96,0.7911050915718079,0.800000011920929,0.4549577534198761,0.7142857313156128,0.8679245114326477,2618,0.8108107447624207,,,,,,,
96,,,,,,2618,,0.3237934708595276,0.6047283411026001,,,,,
97,0.8050314784049988,0.821052610874176,0.4785638451576233,0.6666666865348816,0.9433962106704712,2645,0.9032257795333862,,,,,,,
97,,,,,,2645,,0.32969728112220764,0.6118166446685791,,,,,
98,0.8050314784049988,0.821052610874176,0.45778486132621765,0.6666666865348816,0.9433962106704712,2672,0.9032257795333862,,,,,,,
98,,,,,,2672,,0.3220728635787964,0.6156914830207825,,,,,
99,0.816936194896698,0.8315789699554443,0.4388394057750702,0.6904761791229248,0.9433962106704712,2699,0.90625,,,,,,,
99,,,,,,2699,,0.30936700105667114,0.6268004775047302,,,,,
100,0.7980683445930481,0.8105263113975525,0.46930402517318726,0.6904761791229248,0.9056603908538818,2726,0.8529411554336548,,,,,,,
100,,,,,,2726,,0.308487206697464,0.6272690892219543,,,,,
