epoch,val_auroc,val_accuracy,val_loss,val_sensitivity,val_specificity,step,val_precision,train_loss,unlabeled_data_utilization,test_auroc,test_specificity,test_sensitivity,test_accuracy,test_precision
101,0.8025606870651245,0.821052610874176,0.42109978199005127,0.6428571343421936,0.9622642397880554,2753,0.931034505367279,,,,,,,
101,,,,,,2753,,0.32000666856765747,0.6196655035018921,,,,,
102,0.8263701796531677,0.8421052694320679,0.38837313652038574,0.6904761791229248,0.9622642397880554,2780,0.9354839324951172,,,,,,,
102,,,,,,2780,,0.3052590489387512,0.6210870742797852,,,,,
103,0.828840970993042,0.8421052694320679,0.4359573423862457,0.7142857313156128,0.9433962106704712,2807,0.9090909361839294,,,,,,,
103,,,,,,2807,,0.32270893454551697,0.6272673010826111,,,,,
104,0.781221866607666,0.800000011920929,0.38668832182884216,0.6190476417541504,0.9433962106704712,2834,0.8965517282485962,,,,,,,
104,,,,,,2834,,0.3073408603668213,0.6099688410758972,,,,,
105,0.8050314784049988,0.821052610874176,0.3971429169178009,0.6666666865348816,0.9433962106704712,2861,0.9032257795333862,,,,,,,
105,,,,,,2861,,0.2857641577720642,0.6109873056411743,,,,,
106,0.7861635684967041,0.800000011920929,0.3600546717643738,0.6666666865348816,0.9056603908538818,2888,0.8484848737716675,,,,,,,
106,,,,,,2888,,0.2796325981616974,0.6392751932144165,,,,,
107,0.8263701796531677,0.8421052694320679,0.47429001331329346,0.6904761791229248,0.9622642397880554,2915,0.9354839324951172,,,,,,,
107,,,,,,2915,,0.31999117136001587,0.6108734011650085,,,,,
108,0.8025606870651245,0.821052610874176,0.3591051697731018,0.6428571343421936,0.9622642397880554,2942,0.931034505367279,,,,,,,
108,,,,,,2942,,0.31528908014297485,0.6201632618904114,,,,,
109,0.8050314784049988,0.821052610874176,0.4713975489139557,0.6666666865348816,0.9433962106704712,2969,0.9032257795333862,,,,,,,
109,,,,,,2969,,0.3109414577484131,0.6296126842498779,,,,,
110,0.7980683445930481,0.8105263113975525,0.4798082113265991,0.6904761791229248,0.9056603908538818,2996,0.8529411554336548,,,,,,,
110,,,,,,2996,,0.29989102482795715,0.6467821002006531,,,,,
111,0.79312664270401,0.8105263113975525,0.38792988657951355,0.6428571343421936,0.9433962106704712,3023,0.8999999761581421,,,,,,,
111,,,,,,3023,,0.2824343144893646,0.6156057119369507,,,,,
112,0.7717880010604858,0.7894737124443054,0.42559656500816345,0.6190476417541504,0.9245282411575317,3050,0.8666666746139526,,,,,,,
112,,,,,,3050,,0.3192901611328125,0.6397203207015991,,,,,
113,0.7861635684967041,0.800000011920929,0.4504292607307434,0.6666666865348816,0.9056603908538818,3077,0.8484848737716675,,,,,,,
113,,,,,,3077,,0.2962542474269867,0.6348655223846436,,,,,
114,0.7434860467910767,0.75789475440979,0.47201287746429443,0.6190476417541504,0.8679245114326477,3104,0.7878788113594055,,,,,,,
114,,,,,,3104,,0.3013002872467041,0.6409997940063477,,,,,
115,0.7717880010604858,0.7894737124443054,0.4485071003437042,0.6190476417541504,0.9245282411575317,3131,0.8666666746139526,,,,,,,
115,,,,,,3131,,0.312642902135849,0.6277260780334473,,,,,
116,0.795597493648529,0.8105263113975525,0.4258095324039459,0.6666666865348816,0.9245282411575317,3158,0.875,,,,,,,
116,,,,,,3158,,0.2987041175365448,0.6420421004295349,,,,,
117,0.816936194896698,0.8315789699554443,0.537248969078064,0.6904761791229248,0.9433962106704712,3185,0.90625,,,,,,,
117,,,,,,3185,,0.31208959221839905,0.6358228921890259,,,,,
118,0.8030098080635071,0.8105263113975525,0.43608054518699646,0.738095223903656,0.8679245114326477,3212,0.8157894611358643,,,,,,,
118,,,,,,3212,,0.3029993772506714,0.6257627010345459,,,,,
119,0.7787511944770813,0.800000011920929,0.39088019728660583,0.5952380895614624,0.9622642397880554,3239,0.9259259104728699,,,,,,,
119,,,,,,3239,,0.300348699092865,0.6063007712364197,,,,,
120,0.8144654631614685,0.8315789699554443,0.39626944065093994,0.6666666865348816,0.9622642397880554,3266,0.9333332777023315,,,,,,,
120,,,,,,3266,,0.2920244038105011,0.6456936001777649,,,,,
121,0.7886343002319336,0.800000011920929,0.42557990550994873,0.6904761791229248,0.8867924809455872,3293,0.8285714387893677,,,,,,,
121,,,,,,3293,,0.2948182225227356,0.636665940284729,,,,,
122,0.7484278082847595,0.75789475440979,0.43298766016960144,0.6666666865348816,0.8301886916160583,3320,0.7567567229270935,,,,,,,
122,,,,,,3320,,0.2916686534881592,0.6312773823738098,,,,,
123,0.8099730610847473,0.821052610874176,0.44531652331352234,0.7142857313156128,0.9056603908538818,3347,0.8571428656578064,,,,,,,
123,,,,,,3347,,0.29097306728363037,0.63838130235672,,,,,
124,0.7886343002319336,0.800000011920929,0.4630434811115265,0.6904761791229248,0.8867924809455872,3374,0.8285714387893677,,,,,,,
124,,,,,,3374,,0.28102412819862366,0.637460470199585,,,,,
125,0.8005390167236328,0.8105263113975525,0.4885147213935852,0.7142857313156128,0.8867924809455872,3401,0.8333333134651184,,,,,,,
125,,,,,,3401,,0.2895652949810028,0.6510605812072754,,,,,
126,0.8144654631614685,0.8315789699554443,0.4010983407497406,0.6666666865348816,0.9622642397880554,3428,0.9333332777023315,,,,,,,
126,,,,,,3428,,0.3018765449523926,0.6530612111091614,,,,,
127,0.8030098080635071,0.8105263113975525,0.500036895275116,0.738095223903656,0.8679245114326477,3455,0.8157894611358643,,,,,,,
127,,,,,,3455,,0.2801693379878998,0.6358201503753662,,,,,
128,0.8596136569976807,0.8736842274665833,0.402403324842453,0.738095223903656,0.9811320900917053,3482,0.96875,,,,,,,
128,,,,,,3482,,0.2807563543319702,0.6370447278022766,,,,,
129,0.795597493648529,0.8105263113975525,0.5145102739334106,0.6666666865348816,0.9245282411575317,3509,0.875,,,,,,,
129,,,,,,3509,,0.3013317584991455,0.6545806527137756,,,,,
130,0.8263701796531677,0.8421052694320679,0.40883320569992065,0.6904761791229248,0.9622642397880554,3536,0.9354839324951172,,,,,,,
130,,,,,,3536,,0.2897995710372925,0.6124138236045837,,,,,
131,0.7672956585884094,0.7789473533630371,0.5336850881576538,0.6666666865348816,0.8679245114326477,3563,0.800000011920929,,,,,,,
131,,,,,,3563,,0.2728857696056366,0.6429338455200195,,,,,
132,0.795597493648529,0.8105263113975525,0.3962439000606537,0.6666666865348816,0.9245282411575317,3590,0.875,,,,,,,
132,,,,,,3590,,0.2811219394207001,0.6613715887069702,,,,,
133,0.795597493648529,0.8105263113975525,0.4279588460922241,0.6666666865348816,0.9245282411575317,3617,0.875,,,,,,,
133,,,,,,3617,,0.2669186294078827,0.6348959803581238,,,,,
134,0.8124438524246216,0.821052610874176,0.4763583242893219,0.738095223903656,0.8867924809455872,3644,0.8378377556800842,,,,,,,
134,,,,,,3644,,0.28885164856910706,0.650583028793335,,,,,
135,0.831311821937561,0.8421052694320679,0.4461602568626404,0.738095223903656,0.9245282411575317,3671,0.8857142925262451,,,,,,,
135,,,,,,3671,,0.25165796279907227,0.6415935158729553,,,,,
136,0.8075022101402283,0.821052610874176,0.3795061707496643,0.6904761791229248,0.9245282411575317,3698,0.8787878751754761,,,,,,,
136,,,,,,3698,,0.26624271273612976,0.6558059453964233,,,,,
137,0.8005390167236328,0.8105263113975525,0.4671890139579773,0.7142857313156128,0.8867924809455872,3725,0.8333333134651184,,,,,,,
137,,,,,,3725,,0.2637903094291687,0.6637783646583557,,,,,
138,0.7861635684967041,0.800000011920929,0.39173996448516846,0.6666666865348816,0.9056603908538818,3752,0.8484848737716675,,,,,,,
138,,,,,,3752,,0.29151493310928345,0.6495203375816345,,,,,
139,0.8218778371810913,0.8315789699554443,0.487466424703598,0.738095223903656,0.9056603908538818,3779,0.8611111044883728,,,,,,,
139,,,,,,3779,,0.282863974571228,0.6425487399101257,,,,,
140,0.8075022101402283,0.821052610874176,0.464752733707428,0.6904761791229248,0.9245282411575317,3806,0.8787878751754761,,,,,,,
140,,,,,,3806,,0.27615299820899963,0.6530860066413879,,,,,
141,0.7886343002319336,0.800000011920929,0.3967043161392212,0.6904761791229248,0.8867924809455872,3833,0.8285714387893677,,,,,,,
141,,,,,,3833,,0.26104822754859924,0.6460516452789307,,,,,
142,0.795597493648529,0.8105263113975525,0.48476800322532654,0.6666666865348816,0.9245282411575317,3860,0.875,,,,,,,
142,,,,,,3860,,0.2960156798362732,0.6452847123146057,,,,,
143,0.8075022101402283,0.821052610874176,0.46356451511383057,0.6904761791229248,0.9245282411575317,3887,0.8787878751754761,,,,,,,
143,,,,,,3887,,0.24840639531612396,0.6484615802764893,,,,,
144,0.824348509311676,0.8315789699554443,0.5284950733184814,0.761904776096344,0.8867924809455872,3914,0.8421052694320679,,,,,,,
144,,,,,,3914,,0.2814171612262726,0.6676163673400879,,,,,
145,0.8124438524246216,0.821052610874176,0.4185209274291992,0.738095223903656,0.8867924809455872,3941,0.8378377556800842,,,,,,,
145,,,,,,3941,,0.29840442538261414,0.6611335277557373,,,,,
146,0.816936194896698,0.8315789699554443,0.48674261569976807,0.6904761791229248,0.9433962106704712,3968,0.90625,,,,,,,
146,,,,,,3968,,0.26459619402885437,0.6345614194869995,,,,,
147,0.7767295241355896,0.7894737124443054,0.41492292284965515,0.6666666865348816,0.8867924809455872,3995,0.8235294818878174,,,,,,,
147,,,,,,3995,,0.283153235912323,0.6536139249801636,,,,,
148,0.8194069862365723,0.8315789699554443,0.44056832790374756,0.7142857313156128,0.9245282411575317,4022,0.8823529481887817,,,,,,,
148,,,,,,4022,,0.2681819796562195,0.661885142326355,,,,,
149,0.831311821937561,0.8421052694320679,0.4584710896015167,0.738095223903656,0.9245282411575317,4049,0.8857142925262451,,,,,,,
149,,,,,,4049,,0.24714192748069763,0.6407564878463745,,,,,
150,0.8194069862365723,0.8315789699554443,0.41993096470832825,0.7142857313156128,0.9245282411575317,4076,0.8823529481887817,,,,,,,
150,,,,,,4076,,0.2702217996120453,0.6728622913360596,,,,,
151,0.795597493648529,0.8105263113975525,0.4922159016132355,0.6666666865348816,0.9245282411575317,4103,0.875,,,,,,,
151,,,,,,4103,,0.2821931540966034,0.6708279848098755,,,,,
152,0.8075022101402283,0.821052610874176,0.4847947061061859,0.6904761791229248,0.9245282411575317,4130,0.8787878751754761,,,,,,,
152,,,,,,4130,,0.2641928195953369,0.6428766846656799,,,,,
153,0.795597493648529,0.8105263113975525,0.4508496820926666,0.6666666865348816,0.9245282411575317,4157,0.875,,,,,,,
153,,,,,,4157,,0.26940274238586426,0.6582817435264587,,,,,
154,0.795597493648529,0.8105263113975525,0.5061765313148499,0.6666666865348816,0.9245282411575317,4184,0.875,,,,,,,
154,,,,,,4184,,0.26702576875686646,0.6461408734321594,,,,,
155,0.795597493648529,0.8105263113975525,0.5105834603309631,0.6666666865348816,0.9245282411575317,4211,0.875,,,,,,,
155,,,,,,4211,,0.2576077878475189,0.6665943264961243,,,,,
156,0.831311821937561,0.8421052694320679,0.5712293982505798,0.738095223903656,0.9245282411575317,4238,0.8857142925262451,,,,,,,
156,,,,,,4238,,0.2517404854297638,0.6609838604927063,,,,,
157,0.8382750153541565,0.8526315689086914,0.528606653213501,0.7142857313156128,0.9622642397880554,4265,0.9375,,,,,,,
157,,,,,,4265,,0.27738383412361145,0.6486328840255737,,,,,
158,0.8099730610847473,0.821052610874176,0.49443286657333374,0.7142857313156128,0.9056603908538818,4292,0.8571428656578064,,,,,,,
158,,,,,,4292,,0.27841052412986755,0.6670075058937073,,,,,
159,0.828840970993042,0.8421052694320679,0.43311411142349243,0.7142857313156128,0.9433962106704712,4319,0.9090909361839294,,,,,,,
159,,,,,,4319,,0.2572025656700134,0.6440809369087219,,,,,
160,0.8099730610847473,0.821052610874176,0.4559110999107361,0.7142857313156128,0.9056603908538818,4346,0.8571428656578064,,,,,,,
160,,,,,,4346,,0.2587057054042816,0.653954803943634,,,,,
161,0.8194069862365723,0.8315789699554443,0.5787901878356934,0.7142857313156128,0.9245282411575317,4373,0.8823529481887817,,,,,,,
161,,,,,,4373,,0.265284925699234,0.6685314178466797,,,,,
162,0.831311821937561,0.8421052694320679,0.394100159406662,0.738095223903656,0.9245282411575317,4400,0.8857142925262451,,,,,,,
162,,,,,,4400,,0.24595412611961365,0.6619134545326233,,,,,
163,0.8263701796531677,0.8421052694320679,0.45347997546195984,0.6904761791229248,0.9622642397880554,4427,0.9354839324951172,,,,,,,
163,,,,,,4427,,0.27131614089012146,0.6575509309768677,,,,,
164,0.8263701796531677,0.8421052694320679,0.5079465508460999,0.6904761791229248,0.9622642397880554,4454,0.9354839324951172,,,,,,,
164,,,,,,4454,,0.2596540153026581,0.6590248346328735,,,,,
165,0.831311821937561,0.8421052694320679,0.4684930443763733,0.738095223903656,0.9245282411575317,4481,0.8857142925262451,,,,,,,
165,,,,,,4481,,0.26702579855918884,0.6571090817451477,,,,,
166,0.760332465171814,0.7684210538864136,0.4568004310131073,0.6904761791229248,0.8301886916160583,4508,0.7631579041481018,,,,,,,
166,,,,,,4508,,0.2645809054374695,0.6716703772544861,,,,,
167,0.8144654631614685,0.8315789699554443,0.4315629303455353,0.6666666865348816,0.9622642397880554,4535,0.9333332777023315,,,,,,,
167,,,,,,4535,,0.24297013878822327,0.6750748753547668,,,,,
168,0.828840970993042,0.8421052694320679,0.46503421664237976,0.7142857313156128,0.9433962106704712,4562,0.9090909361839294,,,,,,,
168,,,,,,4562,,0.24174810945987701,0.6765422821044922,,,,,
169,0.8099730610847473,0.821052610874176,0.4040285348892212,0.7142857313156128,0.9056603908538818,4589,0.8571428656578064,,,,,,,
169,,,,,,4589,,0.24748344719409943,0.6744722127914429,,,,,
170,0.8263701796531677,0.8421052694320679,0.37207213044166565,0.6904761791229248,0.9622642397880554,4616,0.9354839324951172,,,,,,,
170,,,,,,4616,,0.25964784622192383,0.6642864346504211,,,,,
171,0.7911050915718079,0.800000011920929,0.565424382686615,0.7142857313156128,0.8679245114326477,4643,0.8108107447624207,,,,,,,
171,,,,,,4643,,0.25457996129989624,0.6615133881568909,,,,,
172,0.8218778371810913,0.8315789699554443,0.3824630081653595,0.738095223903656,0.9056603908538818,4670,0.8611111044883728,,,,,,,
172,,,,,,4670,,0.22844141721725464,0.6555708050727844,,,,,
173,0.8075022101402283,0.821052610874176,0.4446816146373749,0.6904761791229248,0.9245282411575317,4697,0.8787878751754761,,,,,,,
173,,,,,,4697,,0.24301502108573914,0.6448386311531067,,,,,
174,0.828840970993042,0.8421052694320679,0.4975716173648834,0.7142857313156128,0.9433962106704712,4724,0.9090909361839294,,,,,,,
174,,,,,,4724,,0.21578195691108704,0.6579226851463318,,,,,
175,0.7697663903236389,0.7789473533630371,0.4846205413341522,0.6904761791229248,0.849056601524353,4751,0.7837837338447571,,,,,,,
175,,,,,,4751,,0.25373995304107666,0.6707136034965515,,,,,
176,0.8005390167236328,0.8105263113975525,0.4814627468585968,0.7142857313156128,0.8867924809455872,4778,0.8333333134651184,,,,,,,
176,,,,,,4778,,0.24355563521385193,0.659393310546875,,,,,
177,0.8005390167236328,0.8105263113975525,0.44550850987434387,0.7142857313156128,0.8867924809455872,4805,0.8333333134651184,,,,,,,
177,,,,,,4805,,0.2639721632003784,0.6566432118415833,,,,,
178,0.7767295241355896,0.7894737124443054,0.5314386487007141,0.6666666865348816,0.8867924809455872,4832,0.8235294818878174,,,,,,,
178,,,,,,4832,,0.2610107660293579,0.6657869219779968,,,,,
179,0.7861635684967041,0.800000011920929,0.49226757884025574,0.6666666865348816,0.9056603908538818,4859,0.8484848737716675,,,,,,,
179,,,,,,4859,,0.24857637286186218,0.6406886577606201,,,,,
180,0.8099730610847473,0.821052610874176,0.48764005303382874,0.7142857313156128,0.9056603908538818,4886,0.8571428656578064,,,,,,,
180,,,,,,4886,,0.24659647047519684,0.6666075587272644,,,,,
181,0.8005390167236328,0.8105263113975525,0.4300822913646698,0.7142857313156128,0.8867924809455872,4913,0.8333333134651184,,,,,,,
181,,,,,,4913,,0.21802474558353424,0.6499389410018921,,,,,
182,0.8099730610847473,0.821052610874176,0.4648262560367584,0.7142857313156128,0.9056603908538818,4940,0.8571428656578064,,,,,,,
182,,,,,,4940,,0.22145189344882965,0.6821751594543457,,,,,
183,0.8263701796531677,0.8421052694320679,0.4281735122203827,0.6904761791229248,0.9622642397880554,4967,0.9354839324951172,,,,,,,
183,,,,,,4967,,0.24492748081684113,0.6610190272331238,,,,,
184,0.8382750153541565,0.8526315689086914,0.5113152265548706,0.7142857313156128,0.9622642397880554,4994,0.9375,,,,,,,
184,,,,,,4994,,0.23402146995067596,0.6724392771720886,,,,,
185,0.8268193006515503,0.8315789699554443,0.498259037733078,0.7857142686843872,0.8679245114326477,5021,0.824999988079071,,,,,,,
185,,,,,,5021,,0.2556559443473816,0.6790748834609985,,,,,
186,0.7935759425163269,0.800000011920929,0.4147160053253174,0.738095223903656,0.849056601524353,5048,0.7948718667030334,,,,,,,
186,,,,,,5048,,0.24771781265735626,0.6799483895301819,,,,,
187,0.831311821937561,0.8421052694320679,0.5152579545974731,0.738095223903656,0.9245282411575317,5075,0.8857142925262451,,,,,,,
187,,,,,,5075,,0.23384560644626617,0.6697368621826172,,,,,
188,0.8099730610847473,0.821052610874176,0.4456385672092438,0.7142857313156128,0.9056603908538818,5102,0.8571428656578064,,,,,,,
188,,,,,,5102,,0.24048782885074615,0.6786383986473083,,,,,
189,0.795597493648529,0.8105263113975525,0.4128105640411377,0.6666666865348816,0.9245282411575317,5129,0.875,,,,,,,
189,,,,,,5129,,0.22801655530929565,0.6694897413253784,,,,,
190,0.8337825536727905,0.8421052694320679,0.48910340666770935,0.761904776096344,0.9056603908538818,5156,0.8648648858070374,,,,,,,
190,,,,,,5156,,0.2507633566856384,0.668709397315979,,,,,
191,0.8456873297691345,0.8526315689086914,0.46394696831703186,0.7857142686843872,0.9056603908538818,5183,0.8684210777282715,,,,,,,
191,,,,,,5183,,0.22867514193058014,0.6544560790061951,,,,,
192,0.831311821937561,0.8421052694320679,0.4810393750667572,0.738095223903656,0.9245282411575317,5210,0.8857142925262451,,,,,,,
192,,,,,,5210,,0.23310843110084534,0.6657425165176392,,,,,
193,0.8382750153541565,0.8526315689086914,0.48937252163887024,0.7142857313156128,0.9622642397880554,5237,0.9375,,,,,,,
193,,,,,,5237,,0.21602633595466614,0.6759943962097168,,,,,
194,0.828840970993042,0.8421052694320679,0.5374716520309448,0.7142857313156128,0.9433962106704712,5264,0.9090909361839294,,,,,,,
194,,,,,,5264,,0.2468162178993225,0.6766504645347595,,,,,
195,0.7886343002319336,0.800000011920929,0.4686806797981262,0.6904761791229248,0.8867924809455872,5291,0.8285714387893677,,,,,,,
195,,,,,,5291,,0.2340131551027298,0.6696949601173401,,,,,
196,0.8218778371810913,0.8315789699554443,0.4473269283771515,0.738095223903656,0.9056603908538818,5318,0.8611111044883728,,,,,,,
196,,,,,,5318,,0.21625091135501862,0.6485504508018494,,,,,
197,0.7911050915718079,0.800000011920929,0.47726061940193176,0.7142857313156128,0.8679245114326477,5345,0.8108107447624207,,,,,,,
197,,,,,,5345,,0.21740217506885529,0.6777752637863159,,,,,
198,0.7980683445930481,0.8105263113975525,0.4836837649345398,0.6904761791229248,0.9056603908538818,5372,0.8529411554336548,,,,,,,
198,,,,,,5372,,0.22162073850631714,0.668804943561554,,,,,
199,0.824348509311676,0.8315789699554443,0.4431211054325104,0.761904776096344,0.8867924809455872,5399,0.8421052694320679,,,,,,,
199,,,,,,5399,,0.21401818096637726,0.677484393119812,,,,,
200,0.7980683445930481,0.8105263113975525,0.5078549981117249,0.6904761791229248,0.9056603908538818,5426,0.8529411554336548,,,,,,,
200,,,,,,5426,,0.22694754600524902,0.6603842377662659,,,,,
201,0.8099730610847473,0.821052610874176,0.5078554749488831,0.7142857313156128,0.9056603908538818,5453,0.8571428656578064,,,,,,,
